focal_tic,focal_fyear,actual_mult,M0_implied,M0_ape,M0_signed,M1_implied,M1_ape,M1_signed,M2_implied,M2_ape,M2_signed,M3_implied,M3_ape,M3_signed,ff49_num,industry,m3_is_best,m1_is_best,m2_is_best,m0_is_best,role1_score,role2_score,role3_score,role4_score,role5_score,role6_score
RTX,2024,2.373963884268884,4.552690135073525,91.77588021629187,91.77588021629187,2.5393452805767702,6.9664663984060144,6.9664663984060144,2.526960799811809,6.444786989252947,6.444786989252947,2.5393452805767702,6.9664663984060144,6.9664663984060144,24,Aircraft,False,False,True,False,,,,,,
SCHW,2024,3.8911881272356634,8.15080439920685,109.46826862871977,109.46826862871977,2.12149018248291,45.479629534385,-45.479629534385,2.332374739401334,40.06008799532715,-40.06008799532715,2.3608196032827506,39.32908083372728,-39.32908083372728,48,Trading,True,False,False,False,,,,,,
SLB,2024,1.7045272396594011,1.877999575222661,10.177152440105514,10.177152440105514,3.941701437219771,131.2489554586058,131.2489554586058,1.14882140881717,32.60175712728841,-32.60175712728841,1.722641016776556,1.0626862801426624,1.0626862801426624,30,Petroleum and Natural Gas,True,False,False,False,,,,,14.822847559894486,
SNAP,2024,3.5580017842361262,4.516052282565021,26.926644685047023,26.926644685047023,2.953293904545965,16.995716032784028,-16.995716032784028,2.9158726098296075,18.047466340559424,-18.047466340559424,2.331123323186311,34.482232878171985,-34.482232878171985,36,Computer Software,False,True,False,False,,,,,,
SNOW,2024,16.172374762712064,4.457124545610562,72.43988832186132,-72.43988832186132,7.210424091941679,55.41518053015666,-55.41518053015666,5.705295906959752,64.7219657553682,-64.7219657553682,8.617152356096346,46.71683978060825,-46.71683978060825,36,Computer Software,True,False,False,False,,,,,,
SPG,2024,12.894380174101295,8.095491104793943,37.21690383339285,-37.21690383339285,9.2828942590226,28.008216496768572,-28.008216496768572,8.946164751185776,30.619660422651524,-30.619660422651524,9.50583078416887,26.27927317311783,-26.27927317311783,48,Trading,True,False,False,False,,,,,,
T,2024,2.4889331770697094,2.128010524993451,14.501098518891641,-14.501098518891641,3.529158455024723,41.79402193431726,41.79402193431726,2.095129821119357,15.82217472041528,-15.82217472041528,2.6309839540331605,5.707295731044555,5.707295731044555,32,Communication,True,False,False,False,,,,,10.498901481108359,
TFC,2024,3.358648566362924,2.333556497911287,30.52096842515762,-30.52096842515762,2.572511431161874,23.406352872826965,-23.406352872826965,1.8558231859971197,44.744942814699186,-44.744942814699186,2.3154901816248015,31.058872761664297,-31.058872761664297,45,Banking,False,True,False,False,,,,,,
TGT,2024,0.7313800365031999,0.8072018596950613,10.366952802591246,10.366952802591246,1.0064697861257732,37.612422529032166,37.612422529032166,1.0180693860791203,39.198410575521095,39.198410575521095,0.8207864853440108,12.224349090559251,12.224349090559251,43,Retail,False,False,False,True,,,,,14.633047197408754,
TJX,2024,2.610445171398155,0.7957251464330118,69.51764568160527,-69.51764568160527,1.3851257177670064,46.93909939410324,-46.93909939410324,1.2791275949094036,50.99963757429532,-50.99963757429532,0.9122738622022999,65.05293916157274,-65.05293916157274,43,Retail,False,True,False,False,,,,,,
TMUS,2024,4.43424009090909,2.128010524993451,52.00957816072663,-52.00957816072663,2.6546731872703297,40.132398497933394,-40.132398497933394,2.7103439745981386,38.87692323754001,-38.87692323754001,2.562476279929685,42.21160272347056,-42.21160272347056,32,Communication,False,False,True,False,,,,,,
TSLA,2024,13.054718394922716,0.8996033060874845,93.10897961278613,-93.10897961278613,3.815737642527481,70.77119913968033,-70.77119913968033,2.960709154513455,77.32077349393501,-77.32077349393501,3.8907031115847235,70.1969587249166,-70.1969587249166,23,Automobiles and Trucks,True,False,False,False,,,,,,70.1969587249166
TXN,2024,11.35596253436481,3.620162976684723,68.12103803856716,-68.12103803856716,2.939863000878726,74.11172331731221,-74.11172331731221,4.449386448727392,60.81894040013873,-60.81894040013873,3.0545272876949334,73.1019957273416,-73.1019957273416,37,Electronic Equipment,False,False,True,False,,,,,,60.81894040013873
UBER,2024,2.980256604665969,1.4781512593618822,50.40187958823247,-50.40187958823247,2.342746164282985,21.391125830738225,-21.391125830738225,1.4912227144835128,49.96327792214889,-49.96327792214889,2.315091445459375,22.319056626372166,-22.319056626372166,41,Transportation,False,True,False,False,,,,,,
UNH,2024,1.2757456068032718,1.0882517951296231,14.696802456052776,-14.696802456052776,3.8932835320241503,205.1771067258333,205.1771067258333,0.7749010442211219,39.258968238750384,-39.258968238750384,3.07427035739756,140.9783220889141,140.9783220889141,46,Insurance,False,False,False,True,,,,,,
UNP,2024,6.977901758350516,1.4781512593618822,78.81667999133171,-78.81667999133171,4.175562457438357,40.16019998502523,-40.16019998502523,2.1414568077172342,69.31087765524164,-69.31087765524164,4.175562457438357,40.16019998502523,-40.16019998502523,41,Transportation,True,True,False,False,,,,,,
UPS,2024,1.3946501592181837,1.5337119128861914,9.9710850602106,9.9710850602106,1.388204790797768,0.4621494772587933,-0.4621494772587933,1.1274303792051712,19.160344853996303,-19.160344853996303,1.2951635276461375,7.133447116789247,-7.133447116789247,41,Transportation,False,True,False,False,,9.046786105693014,,,15.0289149397894,
USB,2024,2.0278151966660425,2.3487690145729574,15.82756744473556,15.82756744473556,2.014823417947084,0.64067863483411,-0.64067863483411,2.182240883387957,7.615372790173779,7.615372790173779,2.3787232615468508,17.304735927501717,17.304735927501717,45,Banking,False,True,False,False,,,,,9.17243255526444,
V,2024,15.010290597338969,2.333556497911287,84.45362211491774,-84.45362211491774,7.109485887581063,52.63592106043946,-52.63592106043946,2.677058626910759,82.16517788546113,-82.16517788546113,6.191009894049468,58.75489648983202,-58.75489648983202,45,Banking,False,True,False,False,,,,,,52.63592106043946
VLO,2024,0.36665895881394484,1.877999575222661,412.1924693446865,412.1924693446865,0.31685899242874854,13.582094529010671,-13.582094529010671,2.090665763205362,470.1935580595582,470.1935580595582,0.3225846537738508,12.020517699244003,-12.020517699244003,30,Petroleum and Natural Gas,True,False,False,False,400.1719516454425,,,400.1719516454425,,
VRTX,2024,8.992725837333602,6.264651537306513,30.336455813001628,-30.336455813001628,1.3084763841480622,85.44961330060926,-85.44961330060926,29.4446869735713,227.4278289607218,227.4278289607218,3.557116297664179,60.44451524479162,-60.44451524479162,13,Pharmaceutical Products,False,False,False,True,,,,,,
VZ,2024,2.4644118407424993,2.128010524993451,13.650369235675086,-13.650369235675086,3.172116375147915,28.716975089366244,28.716975089366244,1.830219282952931,25.734033058309496,-25.734033058309496,2.436785005313788,1.1210315975590994,-1.1210315975590994,32,Communication,True,False,False,False,,,,,,
WBD,2024,1.6148058289463645,2.1280191178102457,31.781733733197186,31.781733733197186,1.2271723872833078,24.004956801275696,-24.004956801275696,1.2254878133383678,24.109277327913823,-24.109277327913823,1.2997676437437236,19.50935397652103,-19.50935397652103,32,Communication,True,False,False,False,,,,,,
WMT,2024,1.2364231990541588,0.7957251464330118,35.642978306964224,-35.642978306964224,0.5226611282367585,57.72797464196848,-57.72797464196848,0.6417560303539728,48.095762774032025,-48.095762774032025,0.5226611282367585,57.72797464196848,-57.72797464196848,43,Retail,False,False,False,True,,,,,,
XOM,2024,1.4543215120546384,1.877999575222661,29.132352073198593,29.132352073198593,1.4713514009100006,1.1709851442204586,1.1709851442204586,2.57194385781041,76.8483678809657,76.8483678809657,1.7629180439340109,21.219278496636758,21.219278496636758,30,Petroleum and Natural Gas,False,True,False,False,,26.790381784757674,,,,
ZM,2024,4.0385980336659,4.516052282565021,11.82227706048103,11.82227706048103,4.1480274456978625,2.709589097992799,2.709589097992799,3.659680993435155,9.382390549197487,-9.382390549197487,4.1480274456978625,2.709589097992799,2.709589097992799,36,Computer Software,True,True,False,False,,,,,13.17772293951897,
